rewards,avg_rewards
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-45.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-44.5
-50.0,-49.5
-50.0,-50.0
-45.0,-49.5
-50.0,-49.5
-46.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.6
-50.0,-49.6
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-48.0,-44.8
-50.0,-44.8
-50.0,-44.8
-50.0,-49.8
-50.0,-49.8
0.0,-44.8
-50.0,-44.8
0.0,-39.8
-50.0,-39.8
-50.0,-39.8
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
0.0,-40.0
-50.0,-40.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
0.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
0.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
0.0,-30.0
-50.0,-35.0
-50.0,-35.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
0.0,-40.0
0.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-40.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
0.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
0.0,-35.0
-46.0,-34.6
-50.0,-34.6
-50.0,-39.6
-50.0,-39.6
-50.0,-39.6
-50.0,-39.6
-50.0,-44.6
-50.0,-44.6
-50.0,-44.6
-50.0,-49.6
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-46.0,-49.6
-50.0,-49.6
-50.0,-49.6
0.0,-44.6
0.0,-39.6
-50.0,-39.6
-50.0,-39.6
-50.0,-39.6
-50.0,-39.6
-50.0,-39.6
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
0.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
0.0,-30.0
-50.0,-35.0
-50.0,-35.0
-50.0,-35.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
0.0,-40.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-45.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
0.0,-45.0
